factura_id;factura_tipo;factura_fecha;factura_pdv;factura_nro;rueda_item;rueda_precio;rueda_cantidad;factura_precio
FA-3-65659;FA;2024-05-14;3;65659;5;686925;1;686925
FA-3-65639;FA;2024-05-14;3;65639;37;273000;1;273000
FA-3-65640;FA;2024-05-14;3;65640;73;122000;2;244000
FA-3-65641;FA;2024-05-14;3;65641;34;122000;2;244000
FA-3-65642;FA;2024-05-14;3;65642;41;451350;1;451350
FA-3-65643;FA;2024-05-14;3;65643;57;423510;1;423510
FA-3-65644;FA;2024-05-14;3;65644;72;494500;2;989000
FA-3-65645;FA;2024-05-14;3;65645;75;474400;1;474400
FA-3-65632;FA;2024-05-14;3;65632;34;529670;1;529670
FA-3-65633;FA;2024-05-14;3;65633;13;498266,67;3;1494800
FA-3-65660;FA;2024-05-14;3;65660;39;177250;1;177250
FA-3-65661;FA;2024-05-14;3;65661;51;177250;1;177250
FA-3-65637;FA;2024-05-14;3;65637;10;207250;2;414500
FA-3-65638;FA;2024-05-14;3;65638;20;165000;2;330000
FA-3-65630;FA;2024-05-14;3;65630;11;165450;1;165450
FA-3-65646;FA;2024-05-14;3;65646;47;565500;1;565500
FA-3-65647;FA;2024-05-14;3;65647;110;309285;1;309285
FA-3-65648;FA;2024-05-14;3;65648;44;226500;1;226500
FA-3-65636;FA;2024-05-14;3;65636;83;182000;1;182000
FA-4-1111;FA;2024-05-14;4;1111;10;286700;2;573400
FA-4-1112;FA;2024-05-14;4;1112;21;279750;1;279750
FA-3-65631;FA;2024-05-14;3;65631;97;165000;1;165000
FA-3-65634;FA;2024-05-14;3;65634;35;511750;1;511750
FA-3-65635;FA;2024-05-14;3;65635;121;238750;2;477500
FA-3-65662;FA;2024-05-14;3;65662;76;923000;1;923000
NCA-4-20;NCA;2024-05-14;4;20;99;-424376;1;-424376
FA-3-65673;FA;2024-05-15;3;65673;49;195925;2;391850
FA-3-65674;FA;2024-05-15;3;65674;28;353295;1;353295
FA-3-65675;FA;2024-05-15;3;65675;118;310500;1;310500
FA-3-65676;FA;2024-05-15;3;65676;14;190000;1;190000
FA-3-65677;FA;2024-05-15;3;65677;86;153500;1;153500
FA-4-1113;FA;2024-05-15;4;1113;67;202975;1;202975
FA-3-65678;FA;2024-05-15;3;65678;31;332320;1;332320
FA-3-65670;FA;2024-05-15;3;65670;29;256550;1;256550
FA-3-65671;FA;2024-05-15;3;65671;26;176500;1;176500
FA-3-65672;FA;2024-05-15;3;65672;62;164500;1;164500
FA-3-65665;FA;2024-05-15;3;65665;72;1095850;1;1095850
FA-4-1114;FA;2024-05-15;4;1114;84;279557,5;2;559115
FA-4-1115;FA;2024-05-15;4;1115;70;431860;1;431860
FA-4-1116;FA;2024-05-15;4;1116;66;262300;1;262300
FA-3-65666;FA;2024-05-15;3;65666;116;67500;1;67500
FA-3-65667;FA;2024-05-15;3;65667;107;129500;2;259000
FA-3-65668;FA;2024-05-15;3;65668;57;386612;1;386612
FA-3-65669;FA;2024-05-15;3;65669;35;252225;1;252225
FA-3-65695;FA;2024-05-16;3;65695;91;122000;2;244000
FA-3-65696;FA;2024-05-16;3;65696;79;208000;1;208000
FA-3-65697;FA;2024-05-16;3;65697;29;230000;1;230000
FA-3-65683;FA;2024-05-16;3;65683;67;735000;1;735000
FA-3-65684;FA;2024-05-16;3;65684;80;365550;1;365550
FA-3-65685;FA;2024-05-16;3;65685;42;124500;2;249000
FA-3-65686;FA;2024-05-16;3;65686;1;269000;1;269000
FA-3-65687;FA;2024-05-16;3;65687;94;395500;1;395500
FA-3-65688;FA;2024-05-16;3;65688;52;322831;2;645662
FA-3-65689;FA;2024-05-16;3;65689;81;397665;1;397665
FA-3-65690;FA;2024-05-16;3;65690;101;402605;1;402605
FA-3-65691;FA;2024-05-16;3;65691;32;300000;1;300000
FA-3-65692;FA;2024-05-16;3;65692;47;120000;2;240000
FA-3-65693;FA;2024-05-16;3;65693;102;479001;1;479001
FA-3-65694;FA;2024-05-16;3;65694;49;316625,45;2;633250,9
FA-3-65682;FA;2024-05-16;3;65682;115;255845;1;255845
FA-3-65698;FA;2024-05-16;3;65698;51;243555;1;243555
FA-3-65716;FA;2024-05-17;3;65716;121;718250;1;718250
FA-3-65717;FA;2024-05-17;3;65717;54;274700;2;549400
FA-3-65718;FA;2024-05-17;3;65718;98;366520;1;366520
FA-3-65719;FA;2024-05-17;3;65719;59;460950;1;460950
FA-3-65720;FA;2024-05-17;3;65720;74;161500;1;161500
FA-3-65722;FA;2024-05-17;3;65722;119;171500;1;171500
FA-4-1119;FA;2024-05-17;4;1119;80;323551;1;323551
FA-4-1120;FA;2024-05-17;4;1120;11;876001;1;876001
FA-3-65721;FA;2024-05-17;3;65721;26;122000;2;244000
FA-3-65723;FA;2024-05-17;3;65723;62;297800;1;297800
FA-3-65704;FA;2024-05-17;3;65704;50;231500;1;231500
FA-3-65705;FA;2024-05-17;3;65705;35;520400;1;520400
FA-3-65706;FA;2024-05-17;3;65706;91;154662,5;2;309325
FA-3-65710;FA;2024-05-17;3;65710;66;846000;1;846000
FA-3-65711;FA;2024-05-17;3;65711;91;295040;1;295040
FA-3-65708;FA;2024-05-17;3;65708;31;263575;1;263575
FA-3-65712;FA;2024-05-17;3;65712;34;248175;1;248175
FA-3-65707;FA;2024-05-17;3;65707;57;289165;1;289165
FA-3-65713;FA;2024-05-17;3;65713;31;206500,5;2;413001
FA-3-65714;FA;2024-05-17;3;65714;23;263935;1;263935
FA-3-65715;FA;2024-05-17;3;65715;33;153000;1;153000
FA-4-1117;FA;2024-05-17;4;1117;89;582800;1;582800
FA-4-1118;FA;2024-05-17;4;1118;93;394200;1;394200
FA-3-65709;FA;2024-05-17;3;65709;39;229000;1;229000
FA-3-65728;FA;2024-05-17;3;65728;3;146050;1;146050
FA-3-65730;FA;2024-05-17;3;65730;99;199250;1;199250
FA-3-65731;FA;2024-05-17;3;65731;110;422500;1;422500
FA-3-65732;FA;2024-05-17;3;65732;105;465675;2;931350
FA-3-65733;FA;2024-05-17;3;65733;115;230000;1;230000
FA-3-65734;FA;2024-05-17;3;65734;24;150000;1;150000
FA-3-65729;FA;2024-05-17;3;65729;35;294480;1;294480
FA-4-1124;FA;2024-05-17;4;1124;60;979600;1;979600
FA-4-1123;FA;2024-05-17;4;1123;113;303775;1;303775
FCEA-4-312;FCEA;2024-05-17;4;312;120;601866,67;3;1805600
FA-4-1121;FA;2024-05-17;4;1121;38;387800;1;387800
FA-4-1122;FA;2024-05-17;4;1122;27;403516,67;3;1210550
FA-4-1125;FA;2024-05-17;4;1125;116;186350;2;372700
FA-4-1126;FA;2024-05-17;4;1126;52;330900;1;330900
FA-4-1127;FA;2024-05-17;4;1127;65;288400;1;288400
FA-4-1128;FA;2024-05-17;4;1128;8;836700;1;836700
FA-3-65736;FA;2024-05-20;3;65736;28;352080;1;352080
FA-3-65737;FA;2024-05-20;3;65737;114;171284,58;2;342569,15
FA-4-1132;FA;2024-05-20;4;1132;104;588652,5;2;1177305
FA-4-1129;FA;2024-05-20;4;1129;45;235550;2;471100
FA-4-1130;FA;2024-05-20;4;1130;118;539000;1;539000
FA-4-1131;FA;2024-05-20;4;1131;23;571500;1;571500
NCA-3-1104;NCA;2024-05-20;3;1104;51;-395500;1;-395500
NCA-3-1105;NCA;2024-05-20;3;1105;105;-352080;1;-352080
FA-3-65747;FA;2024-05-21;3;65747;87;452095;1;452095
FA-3-65748;FA;2024-05-21;3;65748;93;131655;2;263310
FA-3-65749;FA;2024-05-21;3;65749;110;160000;1;160000
FA-3-65750;FA;2024-05-21;3;65750;73;309325;1;309325
FA-3-65752;FA;2024-05-21;3;65752;4;200000;1;200000
FA-3-65751;FA;2024-05-21;3;65751;26;337132;1;337132
FA-3-65743;FA;2024-05-21;3;65743;60;423510;1;423510
FA-3-65744;FA;2024-05-21;3;65744;12;477000;1;477000
FA-3-65740;FA;2024-05-21;3;65740;73;156050;1;156050
FA-3-65753;FA;2024-05-21;3;65753;37;310900;1;310900
FA-3-65745;FA;2024-05-21;3;65745;83;160000;1;160000
FA-3-65746;FA;2024-05-21;3;65746;68;149057,5;2;298115
FA-3-65741;FA;2024-05-21;3;65741;3;928485;1;928485
FA-3-65742;FA;2024-05-21;3;65742;18;1230000;1;1230000
FA-3-65762;FA;2024-05-21;3;65762;103;415315;1;415315
FA-3-65766;FA;2024-05-21;3;65766;96;237200;2;474400
FA-3-65767;FA;2024-05-21;3;65767;18;430937,5;2;861875
FA-3-65768;FA;2024-05-21;3;65768;99;230000;1;230000
FA-3-65769;FA;2024-05-21;3;65769;116;182000;1;182000
FA-3-65770;FA;2024-05-21;3;65770;53;387665;1;387665
FA-3-65771;FA;2024-05-21;3;65771;42;289250;1;289250
FA-3-65772;FA;2024-05-21;3;65772;1;391900;1;391900
FA-3-65774;FA;2024-05-21;3;65774;89;1261960;1;1261960
FA-3-65775;FA;2024-05-21;3;65775;25;648400;2;1296800
FCEA-4-313;FCEA;2024-05-21;4;313;40;592460;5;2962300
FA-3-65773;FA;2024-05-21;3;65773;49;261665;1;261665
FA-3-65776;FA;2024-05-21;3;65776;72;222082,5;2;444165
FA-3-65758;FA;2024-05-21;3;65758;87;244750;1;244750
FA-3-65759;FA;2024-05-21;3;65759;58;657500;1;657500
FA-3-65760;FA;2024-05-21;3;65760;111;339035;1;339035
FA-3-65761;FA;2024-05-21;3;65761;71;387665;1;387665
FA-3-65763;FA;2024-05-21;3;65763;47;200000;1;200000
FA-3-65756;FA;2024-05-21;3;65756;93;398050;1;398050
FA-3-65777;FA;2024-05-21;3;65777;20;182000;1;182000
FA-3-65764;FA;2024-05-21;3;65764;50;412600;1;412600
FA-3-65755;FA;2024-05-21;3;65755;116;756410;1;756410
