id_facturas,id_ruedas,cantidad
FA-3-65452,87,1
FA-3-65453,84,2
FA-3-65454,88,1
FA-3-65457,24,1
FA-4-1083,45,1
FA-3-65465,47,2
FA-3-65474,69,1
FA-3-65464,107,1
FA-3-65458,45,1
FA-3-65459,35,1
FA-3-65456,80,1
FA-3-65447,95,2
FA-3-65448,71,1
FA-3-65449,17,1
FA-3-65450,5,1
FA-3-65451,52,1
FA-3-65506,48,2
FA-3-65507,92,1
FA-3-65508,53,1
FA-3-65509,65,1
FA-3-65510,84,1
FA-3-65511,8,1
FA-3-65512,75,1
FA-3-65513,99,1
FA-3-65517,53,1
FA-3-65518,93,1
FA-3-65519,8,1
FA-3-65525,64,1
FA-3-65515,44,1
FA-3-65516,46,1
FA-3-65521,24,1
FA-3-65522,6,1
FA-3-65523,93,1
FA-3-65524,28,2
FA-3-65497,14,1
FA-3-65498,73,1
FA-3-65499,7,3
FA-3-65490,48,2
FA-3-65491,109,3
FA-3-65520,116,2
FA-3-65501,101,1
FA-3-65502,69,2
FA-3-65503,97,1
FA-3-65504,74,1
FA-3-65505,115,1
FA-3-65500,31,1
FA-4-1084,101,1
FA-4-1085,46,1
FA-3-65487,20,2
FA-3-65489,97,1
FA-3-65492,63,2
FA-3-65493,95,1
FA-3-65494,109,2
FA-3-65495,89,1
FA-3-65496,22,1
FA-3-65526,40,2
FA-3-65527,113,2
FA-3-65514,28,1
FA-3-65537,6,1
FA-3-65564,42,1
FA-3-65565,52,1
FA-3-65566,56,1
FA-3-65567,39,2
FA-3-65568,10,1
FA-3-65569,79,1
FA-3-65570,81,1
FA-3-65576,4,3
FA-3-65577,1,2
FA-3-65578,119,2
FA-3-65584,60,3
FA-4-1086,5,1
FA-4-1087,66,1
FA-3-65573,85,1
FA-3-65574,85,1
FA-3-65575,112,2
FA-3-65579,49,1
FA-3-65580,111,1
FA-3-65581,16,1
FA-3-65582,45,2
FA-3-65583,34,2
FA-3-65545,102,2
FA-3-65546,93,1
FA-3-65547,90,3
FA-3-65548,40,2
FA-3-65549,107,1
FA-3-65550,117,1
FA-3-65551,65,1
FA-4-1039,52,1
FA-3-65556,28,1
FA-3-65553,34,1
FA-4-1095,118,1
FA-3-65554,117,1
FA-3-65555,88,2
FA-3-65557,120,1
FA-3-65558,107,1
FA-3-65559,105,2
FA-3-65560,15,1
FA-3-65561,111,1
FA-3-65562,120,1
FA-3-65563,103,1
FA-3-65552,16,1
FA-4-1094,101,3
FCEA-4-311,116,1
FA-4-1088,101,1
FA-4-1089,64,1
FA-4-1090,70,1
FA-4-1091,113,2
FA-4-1092,92,2
FA-3-65539,91,1
FA-3-65540,121,2
FA-3-65541,46,1
FA-3-65542,103,2
FA-3-65543,46,1
FA-3-65544,84,1
FA-3-65585,53,1
FA-3-65571,71,2
FA-3-65572,60,1
NCA-3-1102,85,1
FA-3-65603,63,3
FA-3-65604,115,1
FA-3-65605,75,1
FA-3-65606,73,1
FA-3-65607,22,2
FA-3-65608,103,1
FA-3-65609,76,1
FA-4-1096,101,1
FA-3-65591,101,1
FA-3-65592,26,1
FA-3-65588,60,1
FA-3-65593,67,1
FA-3-65610,116,1
FA-4-1097,9,1
FA-3-65594,110,3
FA-3-65595,32,1
FA-3-65596,90,1
FA-3-65597,60,1
FA-3-65598,115,1
FA-3-65599,61,1
FA-3-65600,23,1
FA-3-65601,18,1
FA-3-65602,20,1
FA-4-1098,24,3
FA-4-1099,41,2
FA-4-1100,90,2
FA-4-1101,35,2
FA-4-1102,108,1
FA-3-65589,101,1
FA-3-65590,23,1
FA-3-65621,119,1
FA-3-65622,37,1
FA-3-65623,109,1
FA-3-65624,8,1
FA-3-65625,97,1
FA-3-65615,28,2
FA-3-65616,48,2
FA-3-65617,59,1
FA-3-65619,99,1
FA-3-65620,60,1
FA-4-1103,57,2
FA-4-1104,48,2
FA-4-1105,85,1
FA-4-1106,80,1
FA-3-65614,107,1
FA-3-65618,2,1
FA-4-1107,110,1
FA-4-1108,43,2
FA-4-1109,109,2
FA-4-1110,20,2
FA-3-65649,18,1
FA-3-65650,64,2
FA-3-65651,113,1
FA-3-65652,76,1
FA-3-65653,31,1
FA-3-65654,30,2
FA-3-65655,14,2
FA-3-65656,22,1
FA-3-65657,90,1
FA-3-65658,85,1
FA-3-65659,5,1
FA-3-65639,37,1
FA-3-65640,73,2
FA-3-65641,34,2
FA-3-65642,41,1
FA-3-65643,57,1
FA-3-65644,72,2
FA-3-65645,75,1
FA-3-65632,34,1
FA-3-65633,13,3
FA-3-65660,39,1
FA-3-65661,51,1
FA-3-65637,10,2
FA-3-65638,20,2
FA-3-65630,11,1
FA-3-65646,47,1
FA-3-65647,110,1
FA-3-65648,44,1
FA-3-65636,83,1
FA-4-1111,10,2
FA-4-1112,21,1
FA-3-65631,97,1
FA-3-65634,35,1
FA-3-65635,121,2
FA-3-65662,76,1
NCA-4-20,99,1
FA-3-65673,49,2
FA-3-65674,28,1
FA-3-65675,118,1
FA-3-65676,14,1
FA-3-65677,86,1
FA-4-1113,67,1
FA-3-65678,31,1
FA-3-65670,29,1
FA-3-65671,26,1
FA-3-65672,62,1
FA-3-65665,72,1
FA-4-1114,84,2
FA-4-1115,70,1
FA-4-1116,66,1
FA-3-65666,116,1
FA-3-65667,107,2
FA-3-65668,57,1
FA-3-65669,35,1
FA-3-65695,91,2
FA-3-65696,79,1
FA-3-65697,29,1
FA-3-65683,67,1
FA-3-65684,80,1
FA-3-65685,42,2
FA-3-65686,1,1
FA-3-65687,94,1
FA-3-65688,52,2
FA-3-65689,81,1
FA-3-65690,101,1
FA-3-65691,32,1
FA-3-65692,47,2
FA-3-65693,102,1
FA-3-65694,49,2
FA-3-65682,115,1
FA-3-65698,51,1
FA-3-65716,121,1
FA-3-65717,54,2
FA-3-65718,98,1
FA-3-65719,59,1
FA-3-65720,74,1
FA-3-65722,119,1
FA-4-1119,80,1
FA-4-1120,11,1
FA-3-65721,26,2
FA-3-65723,62,1
FA-3-65704,50,1
FA-3-65705,35,1
FA-3-65706,91,2
FA-3-65710,66,1
FA-3-65711,91,1
FA-3-65708,31,1
FA-3-65712,34,1
FA-3-65707,57,1
FA-3-65713,31,2
FA-3-65714,23,1
FA-3-65715,33,1
FA-4-1117,89,1
FA-4-1118,93,1
FA-3-65709,39,1
FA-3-65728,3,1
FA-3-65730,99,1
FA-3-65731,110,1
FA-3-65732,105,2
FA-3-65733,115,1
FA-3-65734,24,1
FA-3-65729,35,1
FA-4-1124,60,1
FA-4-1123,113,1
FCEA-4-312,120,3
FA-4-1121,38,1
FA-4-1122,27,3
FA-4-1125,116,2
FA-4-1126,52,1
FA-4-1127,65,1
FA-4-1128,8,1
FA-3-65736,28,1
FA-3-65737,114,2
FA-4-1132,104,2
FA-4-1129,45,2
FA-4-1130,118,1
FA-4-1131,23,1
NCA-3-1104,51,1
NCA-3-1105,105,1
FA-3-65747,87,1
FA-3-65748,93,2
FA-3-65749,110,1
FA-3-65750,73,1
FA-3-65752,4,1
FA-3-65751,26,1
FA-3-65743,60,1
FA-3-65744,12,1
FA-3-65740,73,1
FA-3-65753,37,1
FA-3-65745,83,1
FA-3-65746,68,2
FA-3-65741,3,1
FA-3-65742,18,1
FA-3-65762,103,1
FA-3-65766,96,2
FA-3-65767,18,2
FA-3-65768,99,1
FA-3-65769,116,1
FA-3-65770,53,1
FA-3-65771,42,1
FA-3-65772,1,1
FA-3-65774,89,1
FA-3-65775,25,2
FCEA-4-313,40,5
FA-3-65773,49,1
FA-3-65776,72,2
FA-3-65758,87,1
FA-3-65759,58,1
FA-3-65760,111,1
FA-3-65761,71,1
FA-3-65763,47,1
FA-3-65756,93,1
FA-3-65777,20,1
FA-3-65764,50,1
FA-3-65755,116,1
FA-3-65765,47,1
FA-4-1133,73,2
FA-4-1134,103,1
FA-4-1135,58,3
FA-4-1136,110,1
FA-4-1137,91,2
FA-3-65757,32,1
FA-3-65778,62,2
FA-3-65779,27,1
FA-3-65795,26,1
FA-3-65796,41,1
FA-3-65797,27,1
FA-3-65798,3,1
FA-3-65786,88,2
FA-3-65787,96,1
FA-3-65788,3,1
FA-3-65789,30,1
FA-3-65790,11,1
FA-3-65791,67,1
FA-3-65792,65,2
FA-3-65793,106,1
FA-3-65794,19,1
FA-4-1141,5,2
FA-4-1138,115,3
FA-4-1139,100,1
FA-4-1140,72,2
FA-3-65784,44,1
FA-3-65785,71,1
FA-3-65815,72,1
FA-3-65816,4,1
FA-3-65817,26,2
FA-3-65818,103,1
FA-3-65819,36,1
FA-3-65820,101,2
FA-3-65821,57,1
FA-3-65805,115,1
FA-4-1148,108,1
FA-3-65823,70,1
FA-3-65822,93,2
FA-3-65807,57,1
FA-3-65808,13,1
FA-3-65809,92,2
FA-3-65810,32,3
FA-3-65825,99,1
FA-3-65811,109,1
FA-3-65812,117,1
FA-3-65813,98,1
FA-4-1146,65,1
FA-4-1147,95,1
FA-3-65826,115,2
FA-3-65814,86,2
FA-4-1145,115,1
FA-4-1142,73,2
FA-4-1143,56,1
FA-4-1144,35,2
FA-3-65804,83,1
FA-3-65806,6,1
FA-3-65824,58,1
FA-4-1149,120,1
FA-4-1152,55,2
FA-3-65873,19,1
FA-3-65902,37,1
FA-3-65903,51,1
FA-3-65904,19,1
FA-3-65905,35,2
FA-3-65906,26,1
FA-3-65907,103,1
FA-3-65908,112,1
FA-3-65909,70,3
FA-3-65910,17,1
FA-3-65911,35,2
FA-3-65912,65,2
FA-3-65913,60,1
FA-3-65914,37,1
FA-3-65915,104,1
FA-3-65916,88,2
FA-3-65921,30,1
FA-3-65922,37,1
FA-3-65923,72,2
FA-3-65924,46,1
FA-3-65925,7,1
FA-3-65929,48,1
FA-3-65930,87,1
FA-3-65931,34,1
FA-4-1150,99,1
FA-4-1151,23,1
FA-3-65932,18,1
FA-3-65933,26,1
FA-3-65934,36,1
FA-3-65935,93,1
FA-3-65926,71,1
FA-3-65927,44,1
FA-3-65928,108,1
FA-3-65874,63,1
FA-3-65875,103,1
FA-3-65876,23,1
FA-3-65877,77,1
FA-3-65878,89,1
FA-3-65879,119,1
FA-3-65864,64,3
FA-3-65865,87,1
FA-3-65918,82,1
FA-3-65919,45,1
FA-3-65920,19,1
FA-3-65880,13,1
FA-3-65881,94,1
FA-3-65882,36,1
FA-3-65883,96,1
FA-3-65884,118,1
FA-3-65885,13,1
FA-3-65886,62,1
FA-4-1153,114,1
FA-4-1154,86,1
FA-3-65887,85,2
FA-3-65888,38,1
FA-3-65889,98,1
FA-3-65890,53,1
FA-3-65891,12,1
FA-3-65892,103,1
FA-3-65893,12,1
FA-3-65894,121,1
FA-3-65895,60,1
FA-3-65896,46,1
FA-3-65897,93,1
FA-3-65898,73,1
FA-3-65899,31,1
FA-3-65900,93,1
FA-3-65901,27,1
FA-3-65872,15,1
FA-4-1155,105,1
FA-4-1156,104,2
FA-4-1157,37,1
FA-4-1158,26,2
FA-4-1159,54,3
FA-4-1160,5,1
FA-4-1161,93,1
FA-4-1162,71,1
FA-4-1163,74,2
FA-3-65858,108,1
FA-3-65859,102,2
FA-3-65860,71,1
FA-3-65861,96,1
FA-3-65862,70,1
FA-3-65863,27,2
FA-3-65869,17,1
FA-3-65870,9,2
FA-3-65871,27,1
FA-3-65866,77,1
FA-3-65867,35,1
FA-3-65868,41,1
FA-3-65917,107,3
NCA-4-19,1,2
FA-3-65973,39,1
FA-3-65974,9,1
FA-3-65986,62,1
FA-3-65987,53,3
FA-3-65988,39,1
FA-3-65989,27,1
FA-3-65990,48,1
FA-3-65991,20,1
FA-3-65992,59,1
FA-3-65993,6,1
FA-3-65994,84,1
FA-3-65995,106,1
FA-3-65996,59,1
FA-3-65997,20,1
FA-3-65998,97,2
FA-3-65999,22,1
FA-3-66000,18,2
FA-3-66001,16,3
FA-3-66002,11,1
FA-3-66012,28,2
FA-3-66013,82,2
FA-3-66004,22,1
FA-3-66005,78,1
FA-3-66006,91,1
FA-3-66007,83,1
FA-3-66008,57,1
FA-3-66009,59,1
FA-3-66010,67,1
FA-3-66011,113,1
FA-3-65966,30,1
FA-3-65967,59,1
FA-3-65968,23,1
FA-3-65969,13,1
FA-3-65970,103,1
FA-3-65975,54,2
FA-3-65976,83,1
FA-3-65977,74,1
FA-3-65978,38,1
FA-3-65959,113,1
FA-3-65960,8,3
FA-3-65961,96,1
FA-4-1173,74,1
FA-3-66015,16,1
FA-3-66003,35,1
FA-3-65979,76,1
FA-3-65955,70,1
FA-3-66014,52,1
FCEA-4-316,121,2
FA-4-1174,113,1
FA-3-65954,54,1
FA-3-66016,56,1
FA-3-65980,86,1
FA-3-65981,107,2
FA-3-65982,30,2
FA-3-65983,110,1
FA-3-65984,96,2
FA-3-65985,72,1
FA-3-65971,6,1
FA-3-65972,38,1
FA-4-1164,34,2
FA-4-1165,34,2
FA-4-1166,24,2
FA-4-1167,107,1
FA-4-1168,46,2
FA-4-1169,67,2
FA-4-1170,110,1
FA-4-1171,115,3
FA-4-1172,59,2
FA-3-65956,1,1
FA-3-65957,74,3
FA-3-65958,89,3
FA-3-65962,9,2
FA-3-65963,26,1
FA-3-65964,96,1
FA-3-65965,11,2
FA-3-66017,49,1
NCA-3-1108,22,2
FA-4-1178,118,1
FA-4-1179,54,2
FA-4-1180,107,1
FCEA-4-317,32,3
FA-4-1175,48,1
FA-4-1176,56,1
FA-4-1177,40,2
FA-3-66046,16,1
FA-3-66047,89,1
FA-3-66025,31,1
FA-3-66049,93,1
FA-3-66050,86,1
FA-3-66051,99,1
FA-3-66052,121,1
FA-3-66053,88,1
FA-3-66048,121,1
FA-3-66032,72,1
FA-3-66033,114,1
FA-3-66034,83,1
FA-3-66035,67,1
FA-3-66036,19,1
FA-3-66037,38,1
FA-3-66038,49,1
FA-3-66039,24,2
FA-3-66026,24,1
FA-3-66027,3,1
FA-3-66028,74,1
FA-3-66029,31,2
FA-3-66030,27,2
FA-3-66040,76,1
FA-3-66024,64,1
FA-3-66041,62,2
FA-3-66042,5,1
FA-3-66043,120,1
FA-3-66044,95,1
FA-3-66045,56,2
FA-3-66031,58,1
FA-3-66054,121,1
FA-3-66055,71,1
FA-3-66056,58,2
FA-3-66062,103,1
FA-3-66063,101,1
FA-3-66064,56,1
FA-3-66065,101,1
FA-3-66066,52,1
FA-3-66068,108,1
FA-4-1182,72,1
FA-3-66067,11,1
FA-3-66069,93,2
FCEA-4-319,11,2
FA-3-66059,13,1
FA-3-66060,22,1
FA-3-66061,9,1
FCEA-4-318,78,1
FA-4-1181,106,1
FA-3-66070,65,2
FA-3-66083,86,1
FCEA-4-320,78,3
FA-3-66085,32,1
FA-3-66084,85,1
FA-3-66080,36,1
FA-3-66077,6,3
FA-3-66078,18,1
FA-3-66082,10,1
FA-3-66081,58,1
FA-3-66079,23,1
FA-3-66098,66,1
FA-3-66099,54,2
FA-3-66100,69,1
FA-3-66101,17,1
FA-3-66102,49,1
FA-3-66103,61,1
FA-3-66104,67,1
FA-4-1183,114,1
FA-3-66105,81,1
FA-3-66095,50,1
FA-3-66092,55,1
FA-3-66091,56,1
FCEA-4-321,70,2
FA-4-1186,14,1
FA-3-66096,74,1
FA-3-66097,101,1
FCEA-4-322,33,3
FA-4-1184,105,2
FA-4-1185,35,1
FA-3-66090,35,1
FA-3-66093,23,1
FA-3-66094,120,1
FA-4-1187,50,1
FA-3-66110,121,1
FA-3-66115,28,2
FA-3-66117,72,1
FA-3-66119,79,1
FA-3-66116,109,2
FA-3-66118,54,1
FA-3-66112,44,1
FA-3-66113,15,1
FA-3-66114,112,1
FA-3-66111,94,1
FA-3-66120,61,1
FA-4-1188,39,1
FA-4-1189,56,1
FA-3-66135,36,1
FA-3-66136,20,1
FA-3-66137,32,1
FA-3-66138,44,1
FA-3-66139,89,1
FA-3-66146,4,1
FA-4-1190,51,1
FA-3-66132,27,1
FA-3-66128,38,1
FA-3-66129,80,1
FA-3-66130,51,2
FA-3-66133,24,3
FA-3-66134,72,1
FA-3-66131,119,1
FA-4-1191,77,1
NCA-3-1109,110,1
FA-3-66157,90,1
FA-3-66158,43,1
FA-3-66149,23,2
FA-3-66150,18,1
FA-3-66151,27,1
FA-3-66148,90,1
FA-3-66159,102,1
FA-3-66160,102,1
FA-3-66153,25,1
FA-3-66161,89,1
FA-3-66155,113,1
FA-3-66154,57,1
FA-3-66162,87,1
FA-3-66156,43,1
FA-3-66152,77,1
FA-3-66175,93,1
FA-3-66170,37,1
FA-3-66171,90,1
FA-3-66176,54,1
FA-3-66169,112,1
FCEA-4-323,64,1
FA-3-66173,54,1
FA-3-66174,67,1
FA-3-66172,70,2
FA-3-66177,81,1
FA-3-66178,48,1
FA-3-66224,63,1
FA-3-66245,56,1
FA-3-66246,51,1
FA-3-66247,83,1
FA-3-66248,1,1
FA-3-66249,32,1
FA-3-66250,17,1
FA-3-66251,57,3
FA-3-66252,25,1
FA-3-66253,77,1
FA-3-66254,40,1
FA-3-66255,118,1
FA-3-66256,64,2
FA-3-66257,27,1
FA-3-66258,107,2
FA-3-66259,58,1
FA-3-66260,16,1
FA-3-66261,65,1
FA-3-66208,4,2
FA-3-66202,23,1
FA-3-66203,1,1
FA-3-66265,24,1
FA-3-66266,112,1
FA-3-66267,109,1
FA-3-66268,73,1
FA-3-66275,46,1
FA-3-66276,58,2
FCEA-4-325,59,1
FA-3-66273,96,2
FA-3-66274,58,1
FA-3-66269,89,1
FA-3-66270,66,1
FA-3-66212,97,1
FA-3-66213,106,1
FA-3-66214,2,1
FA-3-66215,98,1
FA-3-66216,120,1
FA-3-66217,87,1
FA-3-66218,44,1
FA-3-66219,50,1
FA-3-66220,51,1
FA-3-66221,62,1
FA-3-66222,103,1
FA-3-66223,98,1
FA-3-66225,68,1
FA-3-66226,71,1
FA-3-66227,115,1
FA-3-66204,18,2
FA-3-66205,10,1
FA-3-66206,108,1
FA-3-66264,90,1
FA-3-66271,62,3
FA-3-66272,69,1
FA-3-66277,90,2
FA-3-66278,19,1
FA-3-66228,100,1
FA-3-66229,17,1
FA-3-66230,92,1
FA-3-66231,118,2
FA-3-66232,13,1
FA-3-66233,87,1
FA-3-66234,59,1
FA-3-66235,42,1
FA-3-66236,118,1
FA-3-66237,19,1
FA-3-66238,66,1
FA-3-66239,55,1
FA-3-66240,5,1
FA-3-66241,16,1
FA-3-66242,94,1
FA-3-66243,81,1
FA-3-66244,68,1
FA-3-66201,111,1
FA-3-66207,46,1
FA-3-66209,105,1
FA-3-66210,29,1
FA-3-66211,32,1
FA-3-66262,80,1
FA-3-66263,66,1
FA-4-1207,102,1
FA-4-1209,72,3
FA-4-1210,50,1
FA-4-1211,11,2
FA-4-1208,22,1
FA-4-1194,34,2
FA-4-1195,87,1
FA-4-1196,15,1
FA-4-1197,83,2
FA-4-1198,21,2
FA-4-1199,102,1
FA-4-1200,33,3
FA-4-1201,22,1
FA-4-1202,114,1
FA-4-1203,110,3
FA-4-1204,96,1
FA-4-1205,31,1
FA-4-1206,77,1
FA-3-66283,36,1
FA-3-66296,35,1
FA-3-66307,42,1
FA-3-66308,61,1
FA-3-66309,40,1
FA-3-66310,121,1
FA-3-66311,86,1
FA-3-66312,28,1
FA-3-66313,120,1
FA-3-66314,13,1
FA-3-66320,32,1
FCEA-4-326,119,2
FA-4-1212,105,1
FA-3-66317,9,2
FA-3-66318,4,1
FA-3-66319,120,2
FA-3-66289,98,2
FA-3-66290,71,1
FA-3-66291,109,1
FA-3-66292,28,1
FA-3-66293,22,1
FA-3-66294,55,1
FA-3-66295,11,1
FA-3-66325,46,1
FA-3-66316,94,1
FA-3-66297,64,1
FA-3-66298,112,1
FA-3-66299,50,1
FA-4-1220,62,1
FA-3-66323,7,1
FA-3-66324,3,2
FA-3-66300,30,1
FA-3-66301,26,1
FA-3-66302,90,1
FA-3-66303,55,1
FA-3-66304,68,1
FA-3-66305,100,1
FA-3-66306,117,1
FA-4-1214,49,1
FA-4-1215,34,2
FA-4-1216,83,1
FA-4-1217,70,1
FA-4-1218,120,2
FA-4-1219,118,2
FA-3-66326,35,1
FA-3-66327,52,1
FA-3-66321,92,1
FA-3-66322,34,1
FA-3-66315,45,1
NCA-3-1111,70,1
FA-4-1221,109,2
FA-4-1222,19,1
FA-3-66340,90,2
FA-4-1229,78,1
FA-4-1223,110,1
FA-4-1224,1,1
FA-4-1225,119,1
FA-4-1226,85,1
FA-4-1227,78,1
FA-4-1228,18,1
FA-3-66357,32,1
FA-3-66358,11,1
FA-3-66359,18,1
FA-3-66360,81,1
FA-3-66361,52,1
FA-3-66362,89,1
FA-3-66363,15,1
FA-3-66364,34,1
FA-3-66365,59,2
FA-3-66366,56,1
FA-3-66367,119,1
FA-3-66368,94,1
FA-3-66369,30,1
FA-3-66346,59,1
FA-3-66345,121,2
FA-3-66371,41,1
FA-3-66374,19,1
FA-3-66376,82,1
FA-3-66370,10,1
FA-3-66372,68,1
FA-3-66373,48,1
FA-3-66348,50,1
FA-3-66349,21,2
FA-3-66350,90,2
FA-3-66351,118,1
FA-3-66377,45,1
FA-3-66352,35,1
FA-3-66353,115,1
FA-3-66354,110,2
FA-3-66355,34,2
FA-3-66356,54,2
FA-3-66342,67,1
FA-3-66343,105,2
FA-3-66344,49,1
FA-3-66347,52,1
FA-3-66375,100,1
FA-4-1232,68,1
FA-4-1230,115,1
FA-4-1231,117,3
FA-3-66389,75,1
FA-3-66390,92,1
FA-3-66383,36,1
FA-3-66386,92,1
FA-3-66387,89,1
FA-3-66388,6,1
FA-3-66382,101,1
FA-3-66384,57,2
FA-3-66385,93,1
FA-3-66404,3,1
FA-3-66405,22,1
FA-3-66394,96,1
FA-3-66407,100,1
FA-3-66401,3,1
FA-3-66408,101,1
FA-3-66395,82,2
FA-3-66396,72,1
FA-3-66397,23,1
FA-3-66398,66,1
FA-3-66393,112,2
FA-3-66399,40,1
FA-3-66400,11,1
FA-3-66402,47,1
FA-3-66403,52,1
FA-3-66406,111,1
FA-4-1234,14,1
FA-4-1235,118,1
FA-4-1233,41,1
FA-4-1236,100,1
FA-4-1237,97,1
FA-4-1238,84,1
FA-3-66429,75,1
FA-3-66432,69,2
FA-3-66433,19,1
FA-3-66434,70,1
FA-3-66435,80,1
FA-3-66439,91,1
FA-3-66443,52,1
FA-3-66438,111,1
FA-3-66440,58,2
FA-3-66441,121,1
FA-3-66442,46,1
FA-3-66423,86,1
FA-3-66424,48,1
FA-3-66425,49,1
FA-3-66426,15,1
FA-3-66427,14,1
FA-3-66428,66,1
FA-3-66430,108,1
FA-3-66448,31,3
FA-3-66444,80,1
FA-3-66431,77,1
FA-3-66413,10,1
FA-3-66414,12,1
FA-3-66415,87,2
FA-3-66416,91,1
FA-3-66421,36,1
FA-3-66422,57,1
FA-3-66417,113,1
FA-3-66418,80,1
FA-3-66419,46,1
FA-3-66420,24,1
FA-3-66445,4,2
FA-3-66446,10,1
FA-3-66436,98,1
FA-3-66437,64,1
FA-4-1239,116,2
FA-4-1240,37,3
FA-4-1241,45,1
FA-3-66468,111,1
FA-3-66469,118,1
FA-3-66470,10,1
FA-3-66471,37,1
FA-3-66472,44,2
FA-3-66473,59,1
FA-3-66474,56,1
FA-3-66466,18,1
FA-3-66475,105,1
FA-3-66476,120,1
FA-3-66477,54,1
FA-3-66478,12,1
FA-3-66460,49,1
FA-3-66461,121,1
FA-3-66462,97,3
FA-3-66463,50,2
FA-3-66464,85,1
FA-3-66465,2,1
FA-3-66467,13,1
FA-3-66456,84,1
FA-3-66457,32,1
FA-3-66458,78,3
FA-3-66459,71,2
FA-4-1242,57,1
FA-3-66495,102,1
FA-3-66496,98,1
FA-3-66497,75,1
FA-3-66498,49,1
FA-3-66499,43,1
FA-3-66500,63,1
FA-3-66501,98,1
FA-3-66502,84,1
FA-3-66485,118,1
FA-3-66504,78,1
FA-3-66505,13,1
FA-3-66506,2,1
FA-3-66507,30,1
FA-3-66510,57,1
FA-3-66511,42,1
FA-3-66512,98,2
FA-3-66508,6,2
FA-3-66509,8,1
FA-3-66488,104,1
FA-3-66489,77,1
FA-3-66490,58,1
FA-3-66486,19,1
FA-3-66487,33,1
FA-4-1246,98,2
FA-4-1247,24,1
FA-3-66481,48,1
FA-3-66492,61,1
FA-3-66493,15,1
FA-3-66494,120,3
FA-4-1243,29,2
FA-4-1244,25,2
FA-4-1245,6,3
FA-4-1248,75,1
FA-4-1249,23,3
FA-3-66482,35,1
FA-3-66483,11,1
FA-3-66484,117,1
FA-3-66491,25,2
FA-3-66513,79,1
FA-3-66503,26,1
FA-3-66527,6,1
FA-3-66531,96,1
FA-3-66524,91,1
FA-3-66533,21,1
FA-3-66534,8,2
FA-3-66521,39,1
FA-3-66522,1,1
FA-3-66528,35,2
FA-3-66529,20,1
FA-3-66523,64,2
FA-3-66530,33,1
FA-3-66525,28,2
FA-3-66526,33,1
FA-3-66520,73,2
FA-3-66532,107,1
FA-3-66548,112,1
FA-3-66549,66,1
FA-3-66550,30,3
FA-3-66551,113,1
FA-3-66552,89,1
FA-3-66570,114,1
FA-3-66571,105,1
FA-3-66572,54,1
FA-3-66573,36,1
FA-3-66574,106,1
FCEA-4-327,6,1
FA-3-66554,76,1
FA-3-66564,2,1
FA-3-66569,24,1
FA-3-66556,2,1
FA-3-66576,56,2
FA-3-66555,33,1
FA-3-66542,21,1
FA-3-66559,46,1
FA-3-66560,52,1
FA-3-66567,120,1
FA-3-66538,12,1
FA-3-66539,38,1
FA-3-66561,11,1
FA-3-66565,30,1
FA-4-1250,16,1
FA-3-66543,35,1
FA-3-66544,63,1
