poliza_id,poliza_tipo,cobertura,asegurado
2730074,C - cobertura total,1,105
2738384,C - cobertura total,1,1231
2743768,C - cobertura total,1,1026
2745097,C - cobertura total,1,1102
2748957,C - cobertura total,1,632
2749449,C - cobertura total,1,1155
2749493,C - cobertura total,1,1119
2750024,C - cobertura total,1,142
2754437,C - cobertura total,1,979
2765712,C - cobertura total,1,631
2779578,C - cobertura total,1,1153
2784321,C - cobertura total,1,204
2784449,C - cobertura total,1,203
2810411,C - cobertura total,1,1025
2812661,C - cobertura total,1,48
2813129,C - cobertura total,1,877
2814201,C - cobertura total,1,47
2816201,C - cobertura total,1,74
2819873,C - cobertura total,1,147
2819961,C - cobertura total,1,148
2820613,C - cobertura total,1,202
2822561,C - cobertura total,1,239
2824461,C - cobertura total,1,240
2824811,C - cobertura total,1,778
2825030,C - cobertura total,1,1027
2825393,C - cobertura total,1,293
2826901,C - cobertura total,1,256
2830186,C - cobertura total,1,205
2830551,C - cobertura total,1,294
2831031,C - cobertura total,1,329
2832222,C - cobertura total,1,418
2833771,C - cobertura total,1,354
2837481,C - cobertura total,1,468
2839341,C - cobertura total,1,292
2842011,C - cobertura total,1,635
2842351,C - cobertura total,1,558
2846191,C - cobertura total,1,559
2846741,C - cobertura total,1,633
2847221,C - cobertura total,1,560
2847861,C - cobertura total,1,636
2849111,C - cobertura total,1,769
2852422,C - cobertura total,1,634
2856601,C - cobertura total,1,674
2860591,C - cobertura total,1,1034
2862102,C - cobertura total,1,725
2863071,C - cobertura total,1,753
2868961,C - cobertura total,1,854
2870131,C - cobertura total,1,1031
2873791,C - cobertura total,1,856
2873951,C - cobertura total,1,855
2875292,C - cobertura total,1,968
2877141,C - cobertura total,1,921
2884521,C - cobertura total,1,981
2885301,C - cobertura total,1,980
2885952,C - cobertura total,1,1032
2887701,C - cobertura total,1,1033
2888571,C - cobertura total,1,1064
2889241,C - cobertura total,1,1063
2894832,C - cobertura total,1,1158
2895561,C - cobertura total,1,1183
2899081,C - cobertura total,1,1200
2899131,C - cobertura total,1,1232
3593953,C - cobertura total,1,219
3607601,C - cobertura total,1,763
3612176,C - cobertura total,1,24
3615798,C - cobertura total,1,87
3618078,C - cobertura total,1,747
3624175,C - cobertura total,1,220
3626388,C - cobertura total,1,1049
3686168,C - cobertura total,1,458
3745961,C - cobertura total,1,518
3753082,C - cobertura total,1,903
3764942,C - cobertura total,1,521
3764944,C - cobertura total,1,776
3768510,C - cobertura total,1,430
3772152,C - cobertura total,1,303
3784731,C - cobertura total,1,323
3790005,C - cobertura total,1,751
3797963,C - cobertura total,1,517
3804400,C - cobertura total,1,429
3815988,C - cobertura total,1,182
3821559,C - cobertura total,1,32
3827975,C - cobertura total,1,284
3836812,C - cobertura total,1,456
3841587,C - cobertura total,1,516
3864243,C - cobertura total,1,305
3869526,C - cobertura total,1,520
3884102,C - cobertura total,1,901
3886953,C - cobertura total,1,410
3895054,C - cobertura total,1,1175
3902687,C - cobertura total,1,1010
3917771,C - cobertura total,1,304
3921541,C - cobertura total,1,958
3925383,C - cobertura total,1,283
3930840,C - cobertura total,1,347
3945582,C - cobertura total,1,33
3947806,C - cobertura total,1,222
3956749,C - cobertura total,1,457
3959962,C - cobertura total,1,324
3963348,C - cobertura total,1,515
3964877,C - cobertura total,1,902
3965581,C - cobertura total,1,667
3986494,C - cobertura total,1,606
3987588,C - cobertura total,1,519
4008987,C - cobertura total,1,1227
4075461,C - cobertura total,1,563
4115951,C - cobertura total,1,562
4392691,C - cobertura total,1,1106
4617991,C - cobertura total,1,53
4632016,C - cobertura total,1,1074
4636070,C - cobertura total,1,647
4665725,C - cobertura total,1,760
4671608,C - cobertura total,1,800
4709039,C - cobertura total,1,801
4718147,C - cobertura total,1,975
4718540,C - cobertura total,1,948
5259821,C - cobertura total,1,781
5284004,C - cobertura total,1,194
5398474,C - cobertura total,1,40
5409534,C - cobertura total,1,620
5420174,C - cobertura total,1,289
5421714,C - cobertura total,1,104
5432584,C - cobertura total,1,539
5451134,C - cobertura total,1,1117
5504904,C - cobertura total,1,1118
7037639,C - cobertura total,1,621
7343796,C - cobertura total,1,64
7399240,C - cobertura total,1,99
7404389,C - cobertura total,1,599
7443450,C - cobertura total,1,900
7453437,C - cobertura total,1,282
7453440,C - cobertura total,1,281
7462013,C - cobertura total,1,832
7514695,C - cobertura total,1,926
7544334,C - cobertura total,1,512
7548861,C - cobertura total,1,831
7550230,C - cobertura total,1,775
7576298,C - cobertura total,1,1145
7581284,C - cobertura total,1,830
7600567,C - cobertura total,1,1022
7697632,C - cobertura total,1,407
7698354,C - cobertura total,1,596
7733131,C - cobertura total,1,345
7734447,C - cobertura total,1,598
7744486,C - cobertura total,1,660
7745122,C - cobertura total,1,383
7747622,C - cobertura total,1,454
7765435,C - cobertura total,1,344
7767835,C - cobertura total,1,508
7769518,C - cobertura total,1,361
7783062,C - cobertura total,1,509
7783334,C - cobertura total,1,824
7789123,C - cobertura total,1,899
7797247,C - cobertura total,1,825
7801385,C - cobertura total,1,278
7801625,C - cobertura total,1,661
7817429,C - cobertura total,1,1021
7822849,C - cobertura total,1,1114
7824926,C - cobertura total,1,597
7831244,C - cobertura total,1,97
7839859,C - cobertura total,1,382
7843722,C - cobertura total,1,826
7847641,B - terceros completo,0,9,1226
7863295,C - cobertura total,1,1173
7865152,C - cobertura total,1,322
7884029,C - cobertura total,1,765
7910576,C - cobertura total,1,1113
8593462,C - cobertura total,1,400
8654896,C - cobertura total,1,436
8735464,C - cobertura total,1,1001
8805348,C - cobertura total,1,375
8852816,C - cobertura total,1,1097
8902726,C - cobertura total,1,1228
8906566,C - cobertura total,1,367
8907223,C - cobertura total,1,971
8907511,C - cobertura total,1,623
8908189,C - cobertura total,1,465
8909523,C - cobertura total,1,726
8910746,C - cobertura total,1,370
8912832,C - cobertura total,1,864
8912999,C - cobertura total,1,364
8915172,C - cobertura total,1,915
8915597,C - cobertura total,1,722
8920163,C - cobertura total,1,868
8920893,C - cobertura total,1,1003
8926724,C - cobertura total,1,366
8927265,C - cobertura total,1,141
8927642,C - cobertura total,1,872
8931389,C - cobertura total,1,625
8933566,C - cobertura total,1,540
8938308,C - cobertura total,1,71
8942191,C - cobertura total,1,365
8942660,C - cobertura total,1,730
8943473,C - cobertura total,1,353
8950147,C - cobertura total,1,548
8952913,C - cobertura total,1,544
8954758,C - cobertura total,1,1098
8956092,C - cobertura total,1,1079
8956517,C - cobertura total,1,464
8957530,C - cobertura total,1,547
8960112,C - cobertura total,1,198
8961359,C - cobertura total,1,916
8961900,C - cobertura total,1,644
8962625,C - cobertura total,1,695
8963187,C - cobertura total,1,291
8963217,C - cobertura total,1,1197
8963365,C - cobertura total,1,492
8963726,C - cobertura total,1,627
8968578,C - cobertura total,1,68
8970284,C - cobertura total,1,85
8971279,C - cobertura total,1,494
8973687,C - cobertura total,1,163
8974474,C - cobertura total,1,374
8979741,C - cobertura total,1,886
8980462,C - cobertura total,1,414
8980879,C - cobertura total,1,626
8988664,C - cobertura total,1,493
8988842,C - cobertura total,1,806
8990430,C - cobertura total,1,84
8992974,C - cobertura total,1,931
8996916,C - cobertura total,1,1080
8999912,C - cobertura total,1,875
9000980,C - cobertura total,1,950
9001571,C - cobertura total,1,20
9003348,C - cobertura total,1,581
9003572,C - cobertura total,1,651
9004021,C - cobertura total,1,121
9004109,C - cobertura total,1,720
9004120,C - cobertura total,1,200
9004483,C - cobertura total,1,869
9006211,C - cobertura total,1,1040
9006733,C - cobertura total,1,1135
9007082,C - cobertura total,1,930
9007408,C - cobertura total,1,933
9009703,C - cobertura total,1,807
9013437,C - cobertura total,1,415
9013524,C - cobertura total,1,641
9015771,C - cobertura total,1,140
9019978,C - cobertura total,1,70
9022201,C - cobertura total,1,624
9022369,C - cobertura total,1,874
9029759,C - cobertura total,1,721
9030281,C - cobertura total,1,739
9030509,C - cobertura total,1,197
9032997,C - cobertura total,1,1002
9047995,C - cobertura total,1,196
9054018,C - cobertura total,1,437
9054346,C - cobertura total,1,416
9061422,C - cobertura total,1,413
9062817,C - cobertura total,1,546
9068289,C - cobertura total,1,251
9072351,C - cobertura total,1,352
9074268,C - cobertura total,1,69
9076817,C - cobertura total,1,542
9077050,C - cobertura total,1,692
9078135,C - cobertura total,1,642
9079817,C - cobertura total,1,917
9084192,C - cobertura total,1,466
9087430,C - cobertura total,1,543
9092504,C - cobertura total,1,870
9095390,C - cobertura total,1,914
9099342,C - cobertura total,1,368
9102614,C - cobertura total,1,259
9107749,C - cobertura total,1,253
9109610,C - cobertura total,1,72
9110306,C - cobertura total,1,199
9112847,C - cobertura total,1,1041
9113691,C - cobertura total,1,932
9114852,C - cobertura total,1,236
9115242,C - cobertura total,1,691
9121756,C - cobertura total,1,235
9130234,C - cobertura total,1,865
9130692,C - cobertura total,1,1230
9138328,C - cobertura total,1,928
9138699,C - cobertura total,1,919
9142690,C - cobertura total,1,234
9144544,C - cobertura total,1,260
9145206,C - cobertura total,1,629
9146719,C - cobertura total,1,643
9147164,C - cobertura total,1,254
9156196,C - cobertura total,1,417
9162155,C - cobertura total,1,252
9163948,C - cobertura total,1,541
9167783,C - cobertura total,1,41
9168021,C - cobertura total,1,1229
9169402,C - cobertura total,1,871
9171116,C - cobertura total,1,866
9174133,C - cobertura total,1,918
9175096,C - cobertura total,1,1099
9180819,C - cobertura total,1,754
9186432,C - cobertura total,1,201
9187032,C - cobertura total,1,237
9194795,C - cobertura total,1,972
9194975,C - cobertura total,1,873
9195049,C - cobertura total,1,622
9196479,C - cobertura total,1,867
9196862,C - cobertura total,1,545
9196950,C - cobertura total,1,435
9198126,C - cobertura total,1,1096
9198642,C - cobertura total,1,290
9256463,C - cobertura total,1,369
9302884,C - cobertura total,1,373
9312850,C - cobertura total,1,876
9359920,C - cobertura total,1,929
9390825,C - cobertura total,1,1095
10172503,C - cobertura total,1,717
10174492,C - cobertura total,1,863
10177451,C - cobertura total,1,1195
10178946,C - cobertura total,1,385
10179040,C - cobertura total,1,612
10179106,C - cobertura total,1,461
10180641,C - cobertura total,1,834
10403312,C - cobertura total,1,564
10422311,C - cobertura total,1,186
10452051,C - cobertura total,1,185
10475709,C - cobertura total,1,101
10583111,C - cobertura total,1,1188
10590811,C - cobertura total,1,936
10714604,C - cobertura total,1,81
10777205,C - cobertura total,1,1070
10825802,C - cobertura total,1,479
11313127,C - cobertura total,1,348
11449279,C - cobertura total,1,1215
11701814,C - cobertura total,1,715
12079486,C - cobertura total,1,853
12143526,C - cobertura total,1,556
12458965,C - cobertura total,1,207
12501659,C - cobertura total,1,1156
12542857,C - cobertura total,1,108
12559330,C - cobertura total,1,1030
12572838,C - cobertura total,1,1103
12572946,C - cobertura total,1,109
12630571,C - cobertura total,1,145
12639572,C - cobertura total,1,206
12640174,C - cobertura total,1,555
12640275,C - cobertura total,1,313
12651439,C - cobertura total,1,724
12659174,C - cobertura total,1,703
12710266,C - cobertura total,1,144
12741546,C - cobertura total,1,1199
12756486,C - cobertura total,1,920
12799213,C - cobertura total,1,736
12938562,C - cobertura total,1,1029
12960806,C - cobertura total,1,1157
12968316,C - cobertura total,1,557
13958810,C - cobertura total,1,51
14021615,C - cobertura total,1,23
14022200,C - cobertura total,1,889
14029263,C - cobertura total,1,1011
14056788,C - cobertura total,1,22
14056868,C - cobertura total,1,1136
14065673,C - cobertura total,1,167
14068340,C - cobertura total,1,761
14078635,C - cobertura total,1,773
14086880,C - cobertura total,1,59
14104559,C - cobertura total,1,731
14107049,C - cobertura total,1,57
14116907,C - cobertura total,1,1048
14124348,C - cobertura total,1,122
14125362,C - cobertura total,1,168
14128512,C - cobertura total,1,123
14128845,C - cobertura total,1,58
14130551,C - cobertura total,1,685
14144104,C - cobertura total,1,952
14147903,C - cobertura total,1,653
14161665,C - cobertura total,1,1209
14519802,C - cobertura total,1,478
14702667,C - cobertura total,1,762
15237196,C - cobertura total,1,340
15245665,C - cobertura total,1,339
15246337,C - cobertura total,1,166
15861411,C - cobertura total,1,1219
16045309,C - cobertura total,1,210
16378906,C - cobertura total,1,567
16977524,C - cobertura total,1,401
17688709,C - cobertura total,1,857
17957211,C - cobertura total,1,740
18073312,C - cobertura total,1,262
18153308,C - cobertura total,1,1037
18228106,C - cobertura total,1,151
18734505,C - cobertura total,1,783
18849107,C - cobertura total,1,974
18999202,C - cobertura total,1,679
19213104,C - cobertura total,1,76
19810912,C - cobertura total,1,474
19836612,C - cobertura total,1,476
19914011,C - cobertura total,1,396
19915110,C - cobertura total,1,115
20020603,C - cobertura total,1,561
20104110,C - cobertura total,1,728
20105811,C - cobertura total,1,1123
20116109,C - cobertura total,1,9
20243411,C - cobertura total,1,1205
20490508,C - cobertura total,1,1126
20536806,C - cobertura total,1,568
20590301,C - cobertura total,1,442
20599904,C - cobertura total,1,52
20679303,C - cobertura total,1,79
20734603,C - cobertura total,1,1124
20797902,C - cobertura total,1,297
20818303,C - cobertura total,1,266
20819105,C - cobertura total,1,997
20821303,C - cobertura total,1,755
20831203,C - cobertura total,1,314
20833004,C - cobertura total,1,796
20844404,C - cobertura total,1,1071
20903912,C - cobertura total,1,357
20983301,C - cobertura total,1,111
20985001,C - cobertura total,1,485
21042001,C - cobertura total,1,570
21067301,C - cobertura total,1,973
21084910,C - cobertura total,1,5
21113101,C - cobertura total,1,786
21135501,C - cobertura total,1,790
21137312,C - cobertura total,1,1161
21235810,C - cobertura total,1,441
21390104,C - cobertura total,1,1120
21413312,C - cobertura total,1,939
21501201,C - cobertura total,1,1006
21520710,C - cobertura total,1,1163
21660908,C - cobertura total,1,797
21679801,C - cobertura total,1,75
21942906,C - cobertura total,1,473
21962305,C - cobertura total,1,1005
22006804,C - cobertura total,1,784
22228701,C - cobertura total,1,209
22276601,C - cobertura total,1,680
22300001,C - cobertura total,1,1107
22480004,C - cobertura total,1,1038
22872402,C - cobertura total,1,924
23246101,C - cobertura total,1,858
24809802,C - cobertura total,1,1218
25021402,C - cobertura total,1,1159
25070301,C - cobertura total,1,1160
25263103,C - cobertura total,1,787
25543802,C - cobertura total,1,1105
25662211,C - cobertura total,1,571
28275012,C - cobertura total,1,704
30045741,C - cobertura total,1,944
31177587,C - cobertura total,1,161
31238839,C - cobertura total,1,15
31284042,C - cobertura total,1,19
31308594,C - cobertura total,1,1222
31322999,C - cobertura total,1,18
31374505,C - cobertura total,1,575
31382836,C - cobertura total,1,422
31386970,C - cobertura total,1,423
31391412,C - cobertura total,1,710
31399320,C - cobertura total,1,162
31404389,C - cobertura total,1,745
31405873,C - cobertura total,1,1133
31411374,C - cobertura total,1,217
31412043,C - cobertura total,1,1169
31412208,C - cobertura total,1,160
31412263,C - cobertura total,1,379
31413039,C - cobertura total,1,487
31413926,C - cobertura total,1,1077
31420009,C - cobertura total,1,576
31430311,C - cobertura total,1,216
31435829,C - cobertura total,1,55
31436874,C - cobertura total,1,650
31437930,C - cobertura total,1,1134
31440456,C - cobertura total,1,54
31444026,C - cobertura total,1,489
31445222,C - cobertura total,1,83
31448914,C - cobertura total,1,709
31453481,C - cobertura total,1,1131
31454656,C - cobertura total,1,577
31460063,C - cobertura total,1,804
31472632,C - cobertura total,1,120
31474455,C - cobertura total,1,16
31476760,C - cobertura total,1,300
31480228,C - cobertura total,1,17
31482204,C - cobertura total,1,215
31482344,C - cobertura total,1,729
31483626,C - cobertura total,1,683
31490818,C - cobertura total,1,398
31495387,C - cobertura total,1,802
31496491,C - cobertura total,1,336
31497698,C - cobertura total,1,316
31498675,C - cobertura total,1,648
31499301,C - cobertura total,1,1076
31499907,C - cobertura total,1,269
31500297,C - cobertura total,1,580
31502133,C - cobertura total,1,649
31502828,C - cobertura total,1,578
31504272,C - cobertura total,1,488
31506520,C - cobertura total,1,399
31511293,C - cobertura total,1,579
31514512,C - cobertura total,1,82
31514957,C - cobertura total,1,1078
31515816,C - cobertura total,1,491
31517828,C - cobertura total,1,119
31519338,C - cobertura total,1,949
31520639,C - cobertura total,1,268
31523653,C - cobertura total,1,299
31524712,C - cobertura total,1,490
31525480,C - cobertura total,1,1109
31526850,C - cobertura total,1,270
31537693,C - cobertura total,1,744
31545496,C - cobertura total,1,1047
31553308,C - cobertura total,1,805
31554503,C - cobertura total,1,803
31583350,C - cobertura total,1,1171
31595584,C - cobertura total,1,1207
31597113,C - cobertura total,1,1009
31633674,C - cobertura total,1,378
31662327,C - cobertura total,1,574
31669940,C - cobertura total,1,118
31713100,C - cobertura total,1,56
31717202,C - cobertura total,1,1075
31723475,C - cobertura total,1,743
31729857,C - cobertura total,1,985
31738579,C - cobertura total,1,1170
31738836,C - cobertura total,1,359
32388143,C - cobertura total,1,1132
33423010,C - cobertura total,1,3
33517006,C - cobertura total,1,1043
34494704,C - cobertura total,1,566
34939801,C - cobertura total,1,261
36304291,C - cobertura total,1,1066
36836448,C - cobertura total,1,129
37297017,C - cobertura total,1,1162
40823742,B - terceros completo,0,9,537
40884892,C - cobertura total,1,525
41459012,C - cobertura total,1,116
41866034,C - cobertura total,1,565
43878212,C - cobertura total,1,440
46438511,C - cobertura total,1,2
46606009,C - cobertura total,1,486
46884306,C - cobertura total,1,156
47172788,C - cobertura total,1,970
49914098,C - cobertura total,1,907
52671612,C - cobertura total,1,791
52881012,C - cobertura total,1,153
52980889,C - cobertura total,1,225
53047911,C - cobertura total,1,982
53397612,C - cobertura total,1,11
53528612,C - cobertura total,1,298
53540412,C - cobertura total,1,395
53738811,C - cobertura total,1,114
53738812,B - terceros completo,0,9,152
53806410,C - cobertura total,1,13
53879611,C - cobertura total,1,110
54081412,C - cobertura total,1,444
54179014,C - cobertura total,1,1045
54191811,C - cobertura total,1,646
54214015,C - cobertura total,1,1121
54284211,C - cobertura total,1,391
54393511,C - cobertura total,1,742
54426409,C - cobertura total,1,8
54495108,C - cobertura total,1,645
54580110,C - cobertura total,1,393
54594211,C - cobertura total,1,421
54605411,C - cobertura total,1,782
54618310,C - cobertura total,1,572
54724611,C - cobertura total,1,472
54747312,C - cobertura total,1,1067
54763982,C - cobertura total,1,1112
54767308,C - cobertura total,1,7
54983892,C - cobertura total,1,592
55024509,C - cobertura total,1,12
55103911,C - cobertura total,1,1128
55116504,C - cobertura total,1,443
55182008,C - cobertura total,1,155
55217810,C - cobertura total,1,1044
55288809,C - cobertura total,1,481
55413803,C - cobertura total,1,267
55433307,C - cobertura total,1,1
55480309,C - cobertura total,1,117
55562770,C - cobertura total,1,991
55622108,C - cobertura total,1,335
55762707,C - cobertura total,1,158
55826287,C - cobertura total,1,893
55897599,C - cobertura total,1,1172
55943131,C - cobertura total,1,687
55969408,C - cobertura total,1,377
55969709,C - cobertura total,1,1166
55972909,C - cobertura total,1,938
55977255,C - cobertura total,1,178
56043107,C - cobertura total,1,241
56097806,C - cobertura total,1,756
56106108,C - cobertura total,1,880
56107903,C - cobertura total,1,78
56127594,C - cobertura total,1,276
56130973,C - cobertura total,1,988
56238808,C - cobertura total,1,1204
56239407,C - cobertura total,1,569
56323276,C - cobertura total,1,957
56387202,C - cobertura total,1,397
56397306,C - cobertura total,1,154
56418306,C - cobertura total,1,446
56453606,C - cobertura total,1,482
56461008,C - cobertura total,1,793
56465910,C - cobertura total,1,159
56473704,C - cobertura total,1,1127
56474408,C - cobertura total,1,706
56488624,C - cobertura total,1,1141
56520068,C - cobertura total,1,507
56537774,C - cobertura total,1,318
56582714,C - cobertura total,1,130
56589543,C - cobertura total,1,1015
56635305,C - cobertura total,1,213
56635740,C - cobertura total,1,428
56639967,C - cobertura total,1,60
56646904,C - cobertura total,1,475
56662902,C - cobertura total,1,332
56664956,C - cobertura total,1,320
56718006,C - cobertura total,1,878
56745679,C - cobertura total,1,179
56751692,C - cobertura total,1,321
56751693,A - da�os a terceros,0,6,371
56754275,C - cobertura total,1,341
56773953,C - cobertura total,1,817
56783493,C - cobertura total,1,272
56789234,C - cobertura total,1,819
56791776,C - cobertura total,1,505
56799337,C - cobertura total,1,406
56802745,C - cobertura total,1,128
56832401,C - cobertura total,1,356
56845141,C - cobertura total,1,427
56846936,C - cobertura total,1,343
56847551,C - cobertura total,1,689
56857536,C - cobertura total,1,277
